#,Naam,Material cost,AH prijs,Profit,Margin,AH sales,Score,Ingredients
229,Magma Lord Gauntlet,28.08M,32.00M,3.28M,11.7%,2,0.257,6x Magma Lord Fragment
230,Emerald Armor Helmet,530.0K,1.40M,842.0K,158.9%,3,0.257,5x Enchanted Emerald Block
231,Flamebreaker Leggings,4.3K,200.0K,191.7K,4458.7%,4,0.248,7x Enchanted Hard Stone
232,Hardened Diamond Leggings,9.3K,350.0K,333.7K,3586.5%,3,0.247,7x Enchanted Diamond
233,Crystal Chestplate,965.5K,1.80M,798.5K,82.7%,3,0.246,8x Crystal Fragment
234,Rabbit Helmet,4.0K,500.0K,486.0K,12299.8%,2,0.244,4x Enchanted Rabbit Hide | 1x Enchanted Rabbit Foot
235,Blaze Leggings,1.78M,3.25M,1.40M,78.8%,2,0.236,7x Enchanted Blaze Rod
236,Speedster Leggings,738.3K,1.39M,623.9K,84.5%,3,0.233,7x Enchanted Sugar Cane
237,Blaze Helmet,1.27M,2.00M,687.5K,54.0%,3,0.233,5x Enchanted Blaze Rod
238,Salmon Chestplate,12.7K,149.0K,133.3K,1052.4%,5,0.233,8x Enchanted Raw Salmon
239,Thunder Leggings,449.4K,1000.0K,530.6K,118.1%,3,0.229,7x Thunder Shards
240,Thunder Chestplate,513.6K,3.28M,2.70M,525.9%,1,0.228,8x Thunder Shards
241,Chestplate of Growth,18.2K,1.40M,1.35M,7456.1%,1,0.225,8x Enchanted Dark Oak Log
242,Ichthyic Cloak,336.7K,2.40M,2.02M,598.5%,1,0.214,2x Blue Shark Tooth | 1x Nurse Shark Tooth | 4x Enchanted Shark Fin
243,Rekindled Ember Helmet,655.9K,1.50M,811.2K,123.7%,2,0.213,5x Rekindled Ember Fragment
244,Rekindled Ember Leggings,918.2K,1.79M,836.0K,91.0%,2,0.211,7x Rekindled Ember Fragment
245,Revenant Chestplate,285.3K,945.2K,641.0K,224.7%,2,0.208,4x Enchanted Diamond | 4x Revenant Viscera
246,Berserker Leggings,843.5K,1.15M,283.5K,33.6%,4,0.208,4x Enchanted Red Sand Cube | 1x Burning Eye | 2x Magma Chunk
247,Speedster Boots,421.9K,1.05M,607.1K,143.9%,2,0.200,4x Enchanted Sugar Cane
248,Portal to The End,508,427.0K,418.0K,82132.3%,1,0.194,3x Obsidian | 5x Ender Stone | 1x Enchanted Ender Pearl
249,Tera Shell Necklace,1.37M,3.30M,1.87M,136.5%,1,0.192,4x Enchanted Red Sand Cube | 4x Enchanted Mycelium Cube | 1x Gazing Pearl
250,Holy Dragon Boots,47.5K,895.0K,829.6K,1747.3%,1,0.181,4x Holy Fragment
251,Rabbit Leggings,5.5K,500.0K,484.5K,8749.7%,1,0.173,6x Enchanted Rabbit Hide | 1x Enchanted Rabbit Foot
252,Berserker Chestplate,1.05M,1.25M,171.5K,16.3%,4,0.173,5x Enchanted Red Sand Cube | 1x Burning Eye | 2x Magma Chunk
253,Flamebreaker Boots,2.5K,400.0K,389.5K,15855.3%,1,0.169,4x Enchanted Hard Stone
254,Flamebreaker Helmet,3.1K,400.0K,388.9K,12664.2%,1,0.166,5x Enchanted Hard Stone
255,Speedster Chestplate,843.8K,1.60M,724.2K,85.8%,1,0.137,8x Enchanted Sugar Cane
256,Blaze Chestplate,2.04M,2.90M,806.0K,39.6%,1,0.133,8x Enchanted Blaze Rod
257,Speedster Helmet,527.4K,1.10M,550.6K,104.4%,1,0.125,5x Enchanted Sugar Cane
258,Crystal Helmet,603.5K,799.0K,179.6K,29.8%,2,0.117,5x Crystal Fragment
259,Rekindled Ember Chestplate,1.05M,1.50M,420.6K,40.1%,1,0.099,8x Rekindled Ember Fragment
